"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_rune_of_protection"				"Rune of Protection"
		"DOTA_Tooltip_modifier_rune_of_protection_Description"	"Blocks targetted spell"

		"DOTA_Tooltip_modifier_vasavi_slow"								"Vasavi Shakti"
		"DOTA_Tooltip_modifier_vasavi_slow_Description"					"Slowed"

		"DOTA_Tooltip_modifier_uncrowned_martial_arts"					"Uncrowned Martial Arts"
		"DOTA_Tooltip_modifier_uncrowned_martial_arts_Description"		"You underestimate my power!"

		"DOTA_Tooltip_modifier_kavacha_kundala"							"Kavacha and Kundala"
		"DOTA_Tooltip_modifier_kavacha_kundala_Description"				"Bonus armor and magic resist."

		"DOTA_Tooltip_modifier_karna_divinity"							"Divinity"
		"DOTA_Tooltip_modifier_karna_divinity_Description"				"Reduced physical damage taken and increased magic resistance."

		"DOTA_Tooltip_modifier_agni_burn"								"Agni"
		"DOTA_Tooltip_modifier_agni_burn_Description"					"Burning"	

		"DOTA_Tooltip_modifier_agni_karna"								"Agni"
		"DOTA_Tooltip_modifier_agni_karna_Description"					"Attacks burn people"

		"DOTA_Tooltip_modifier_discern_poor_knights"					"Discernment of the Poor"
		"DOTA_Tooltip_modifier_discern_poor_knights_Description"		"Silenced and Disarmed"

		"DOTA_Tooltip_modifier_discern_poor_horseman"					"Discernment of the Poor"
		"DOTA_Tooltip_modifier_discern_poor_horseman_Description"		"Silenced and Muted"

		"DOTA_Tooltip_modifier_discern_poor_extra"						"Discernment of the Poor"
		"DOTA_Tooltip_modifier_discern_poor_extra_Description"			"Silenced, Disarmed and Muted"
		
		"DOTA_Tooltip_modifier_heracles_berserk"						"Berserk"
		"DOTA_Tooltip_modifier_heracles_berserk_Description"			"Why did Berserker go berserk?"

		"DOTA_Tooltip_modifier_a_scroll_sated"							"A Scroll Debuff"
		"DOTA_Tooltip_modifier_a_scroll_sated_Description"				"Has used A or A+ scroll recently"
			
		"DOTA_Tooltip_modifier_double_spearmanship_active"					"Double Spearmanship"
		"DOTA_Tooltip_modifier_double_spearmanship_active_Description"		"Attacks deals bonus damage and attacks twice."
		
		"DOTA_Tooltip_modifier_minds_eye_aura"					"Minds Eye"
		"DOTA_Tooltip_modifier_minds_eye_aura_Description"		"Detecting enemies from fog of war"	

		"DOTA_Tooltip_modifier_diarmuid_minds_eye"				"Minds Eye"
		"DOTA_Tooltip_modifier_diarmuid_minds_eye_Description"	"Blocks Targetted Spell"	

		"DOTA_Tooltip_modifier_gae_dearg"						"Gae Dearg"
		"DOTA_Tooltip_modifier_gae_dearg_Description"			"Maximum mana reduced"	

		"DOTA_Tooltip_modifier_love_spot"						"Love Spot"
		"DOTA_Tooltip_modifier_love_spot_Description"			"Sexy boi"

		"DOTA_Tooltip_modifier_love_spot_charmed"				"Charmed"
		"DOTA_Tooltip_modifier_love_spot_charmed_Description"	"Someone's too sexy"	

		"DOTA_Tooltip_modifier_rampant_warrior"						"Rampant Warrior"
		"DOTA_Tooltip_modifier_rampant_warrior_Description"			"Smashing kids"			

		"DOTA_Tooltip_modifier_sword_barrage_confine"				"Confined"
		"DOTA_Tooltip_modifier_sword_barrage_confine_Description"	""

		"DOTA_Tooltip_modifier_unlimited_bladeworks"				"Unlimited Blade Works"
		"DOTA_Tooltip_modifier_unlimited_bladeworks_Description"	"Just because you're correct doesn't mean you're right."

		"DOTA_Tooltip_modifier_shroud_of_martin"				"Shroud of Martin"
		"DOTA_Tooltip_modifier_shroud_of_martin_Description"	"Increased armor and magic resistance."

		"DOTA_Tooltip_modifier_overedge_charge"					"Kanshou and Byakuya: Overedge"
		"DOTA_Tooltip_modifier_overedge_charge_Description"		"Increased attack speed"	

		"DOTA_Tooltip_modifier_aestus_domus_aurea_nero"					"Aestus Domus Aurea"
		"DOTA_Tooltip_modifier_aestus_domus_aurea_nero_Description"		"Witness my grand performance"	

		"DOTA_Tooltip_modifier_aestus_domus_aurea_ally"					"Aestus Domus Aurea"
		"DOTA_Tooltip_modifier_aestus_domus_aurea_ally_Description"		"Watching Nero's performance"	

		"DOTA_Tooltip_modifier_aestus_domus_aurea_enemy"				"Aestus Domus Aurea"
		"DOTA_Tooltip_modifier_aestus_domus_aurea_enemy_Description"	"Watching Nero's performance"

		"DOTA_Tooltip_modifier_nero_tres_enemy"					"Burning"
		"DOTA_Tooltip_modifier_nero_tres_enemy_Description"		"You are burning"

		"DOTA_Tooltip_modifier_nero_aestus_cooldown"					"Combo - Aestus Domus Aurea"
		"DOTA_Tooltip_modifier_nero_aestus_cooldown_Description"		"Is on cooldown"

		"DOTA_Tooltip_modifier_mana_essence"							"Mana Essence"
		"DOTA_Tooltip_modifier_mana_essence_Description"				"Regenerating health and mana"

		"DOTA_Tooltip_modifier_f16_cd"	"Combo: F16 Fighter Cooldown"
		"DOTA_Tooltip_modifier_f16_cd_Description"	"От винта!"		

		"DOTA_Tooltip_modifier_laus_saint_claudius_cooldown"				"Laus Saint Claudius Cooldown"
		"DOTA_Tooltip_modifier_laus_saint_claudius_cooldown_Description"	"Laus Saint Claudius is unavailable"

		"DOTA_Tooltip_modifier_excalibur_galatine_burn"					"Excalibur Galatine Burn"
		"DOTA_Tooltip_modifier_excalibur_galatine_burn_Description"		"Taking damage every second"

		"DOTA_Tooltip_modifier_gladiusanus"							"Gladiusanus Blauserum"
		"DOTA_Tooltip_modifier_gladiusanus_Description"				"Attacks deal extra magic damage and can stun"

		"DOTA_Tooltip_modifier_dirk_poison_slow"						"Dirk Poison Slow"
		"DOTA_Tooltip_modifier_dirk_poison_slow_Description"			"Slowed"

		"DOTA_Tooltip_modifier_true_assassin_selfmod"					"Self Modification"
		"DOTA_Tooltip_modifier_true_assassin_selfmod_Description"			"Additional agility gained"

		"DOTA_Tooltip_modifier_selfmod_agility"					"Self Modification"
		"DOTA_Tooltip_modifier_selfmod_agility_Description"			"Additional damage gained, passive agility doubled"

		"DOTA_Tooltip_modifier_snatch_strike_bonus_hp"					"Snatch Strike"
		"DOTA_Tooltip_modifier_snatch_strike_bonus_hp_Description"		"Maximum health increased"

		"DOTA_Tooltip_modifier_zabaniya_curse"							"Delusional Heartbeat"
		"DOTA_Tooltip_modifier_zabaniya_curse_Description"				"Cannot gain health"

		"DOTA_Tooltip_modifier_perfect_agony_penalty"					"Perfect Agony"
		"DOTA_Tooltip_modifier_perfect_agony_penalty_Description"		"Damage reduced permanently"

		"DOTA_Tooltip_modifier_gatekeeper"								"Gatekeeper"
		"DOTA_Tooltip_modifier_gatekeeper_Description"					"Gain bonus damage and move at maximum movement speed"
		
		"DOTA_Tooltip_modifier_exhausted"								"Exhausted"
		"DOTA_Tooltip_modifier_exhausted_Description"					"Not regenerating mana"
		
		"DOTA_Tooltip_modifier_galatine_combo_cd"						"Galatine Supernova Cooldown"
		"DOTA_Tooltip_modifier_galatine_combo_cd_Description"			"Galatine Supernova is unavailable"

		"DOTA_Tooltip_modifier_golden_rose"								"Golden Rose of Mortality"
		"DOTA_Tooltip_modifier_golden_rose_Description"					"Taking damage every second"

		"DOTA_Tooltip_modifier_vortigern_ferocity"						"Ferocity"
		"DOTA_Tooltip_modifier_vortigern_ferocity_Description"			"May use Vortigern multiple times"

		"DOTA_Tooltip_modifier_ubw_chant_count"							"Unlimited Blade Works"
		"DOTA_Tooltip_modifier_ubw_chant_count_Description"				"People die if they are killed."

		"DOTA_Tooltip_modifier_calydonian_hunt_slow"					"Calydonian Hunt"
		"DOTA_Tooltip_modifier_calydonian_hunt_slow_Description"		"Slowed"

		"DOTA_Tooltip_modifier_calydonian_hunt_sight"					"Calydonian Hunt"
		"DOTA_Tooltip_modifier_calydonian_hunt_sight_Description"		"Visible to enemy"

		"DOTA_Tooltip_modifier_calydonian_hunt_root_block"				"Calydonian Hunt"
		"DOTA_Tooltip_modifier_calydonian_hunt_root_block_Description"	"Cannot be rooted by Calydonian Hunt"

		"DOTA_Tooltip_modifier_tiger_strike_tracker"				"Fierce Tiger Strike"
		"DOTA_Tooltip_modifier_tiger_strike_tracker_Description"	"Strike Number"

		"DOTA_Tooltip_modifier_ambush_invis"					"Ambush"
		"DOTA_Tooltip_modifier_ambush_invis_Description"		"Invisible"

		"DOTA_Tooltip_modifier_dirk_poison"						"Poisoned"
		"DOTA_Tooltip_modifier_dirk_poison_Description"			"Taking damage every second"

		"DOTA_Tooltip_modifier_weakening_venom"					"Weakening Venom"
		"DOTA_Tooltip_modifier_weakening_venom_Description"		"Vulnerable to poison damage"

		"DOTA_Tooltip_modifier_blade_devoted_self"					"Blade of the Devoted"
		"DOTA_Tooltip_modifier_blade_devoted_self_Description"		"Deals bonus damage and stuns"

		"DOTA_Tooltip_modifier_gawain_heat"							"Heat"
		"DOTA_Tooltip_modifier_gawain_heat_Description"				"Deals damage to all nearby enemies. Attacks deal additional damage"

		"DOTA_Tooltip_modifier_sun_of_galatine_self"				"Sun of Galatine"
		"DOTA_Tooltip_modifier_sun_of_galatine_self_Description"	""

		"DOTA_Tooltip_modifier_sun_of_galatine_slow"				"Sun of Galatine"
		"DOTA_Tooltip_modifier_sun_of_galatine_slow_Description"	"Slowed"

		"DOTA_Tooltip_modifier_tiger_strike_marker"					"Fierce Tiger Strike"
		"DOTA_Tooltip_modifier_tiger_strike_marker_Description"		"Target of Furious Chain"

		"DOTA_Tooltip_modifier_sex_scroll_slow"										"Scroll Slow"
		"DOTA_Tooltip_modifier_sex_scroll_slow_Description"							"Slowed"

		"DOTA_Tooltip_modifier_sex_scroll_root"										"Scroll Root"
		"DOTA_Tooltip_modifier_sex_scroll_root_Description"							"Rooted"

		"DOTA_Tooltip_modifier_pc_invis"											"Presence Concealment Invisible"
		"DOTA_Tooltip_modifier_pc_invis_Description"								"Invisible and has increased regeneration."

		"DOTA_Tooltip_modifier_pc_bonus_damage"										"Presence Concealment"
		"DOTA_Tooltip_modifier_pc_bonus_damage_Description"							"Attacks deals bonus magical damage."

		"DOTA_Tooltip_modifier_nss_shock"											"No Second Strike"
		"DOTA_Tooltip_modifier_nss_shock_Description"								"Revoked"

		"DOTA_Tooltip_modifier_furious_chain_regen"									"Furious Chain"
		"DOTA_Tooltip_modifier_furious_chain_regen_Description"						"Regeneration increased."

		"DOTA_Tooltip_modifier_tiger_strike_slow"									"Fierce Tiger Strike"
		"DOTA_Tooltip_modifier_tiger_strike_slow_Description"						"Slowed."

		"DOTA_Tooltip_modifier_nss_knockback_stun"									"No Second Strike"
		"DOTA_Tooltip_modifier_nss_knockback_stun_Description"						"Stunned and Revoked."

		"DOTA_Tooltip_modifier_martial_arts_passive"								"Improved Martial Arts"
		"DOTA_Tooltip_modifier_martial_arts_passive_Description"					"Attacks deal bonus damage and burns mana."

		"DOTA_Tooltip_modifier_cosmic_orbit"                                          "Cosmic Orbit"
		"DOTA_Tooltip_modifier_cosmic_orbit_Description"                              "Attacks deals bonus damage."

		"DOTA_Tooltip_saber_strike_air_anim_vfx"                                          "Saber Strike Air Anim Vfx"
		"DOTA_Tooltip_saber_strike_air_anim_vfx_Description"                              ""

		"DOTA_Tooltip_modifier_strike_air_upstream_ready"                                 "Strike Air Upstream Ready"
		"DOTA_Tooltip_modifier_strike_air_upstream_ready_Description"                     ""

		"DOTA_Tooltip_modifier_lancer_protection_from_arrows"                             "Lancer Protection From Arrows"
		"DOTA_Tooltip_modifier_lancer_protection_from_arrows_Description"                 "Gain bonus evasion"

		"DOTA_Tooltip_modifier_lancer_protection_from_arrows_active"                      "Lancer Protection From Arrows Active"
		"DOTA_Tooltip_modifier_lancer_protection_from_arrows_active_Description"          "Disjointing projectiles"

		"DOTA_Tooltip_modifier_lancer_rune_of_flame"                                      "Lancer Rune Of Flame"
		"DOTA_Tooltip_modifier_lancer_rune_of_flame_Description"                          "Attacks deal bonus magic damage"

		"DOTA_Tooltip_modifier_breaker_gorgon_turnrate"                                   "Breaker Gorgon Turnrate"
		"DOTA_Tooltip_modifier_breaker_gorgon_turnrate_Description"                       ""

		"DOTA_Tooltip_modifier_barrage_retreat_shot_slow"                                 "Barrage Retreat Shot Slow"
		"DOTA_Tooltip_modifier_barrage_retreat_shot_slow_Description"                     ""

		"DOTA_Tooltip_modifier_arrow_rain_cooldown"                                       "Arrow Rain Cooldown"
		"DOTA_Tooltip_modifier_arrow_rain_cooldown_Description"                           "Arrow Rain is unavailable"

		"DOTA_Tooltip_modifier_quickdraw_baseattack_reduction"                            "Quickdraw Baseattack Reduction"
		"DOTA_Tooltip_modifier_quickdraw_baseattack_reduction_Description"                ""

		"DOTA_Tooltip_modifier_tsubame_mai_baseattack_reduction"                          "Tsubame Mai Baseattack Reduction"
		"DOTA_Tooltip_modifier_tsubame_mai_baseattack_reduction_Description"              ""

		"DOTA_Tooltip_modifier_tg_baseattack_reduction"                                   "Tg Baseattack Reduction"
		"DOTA_Tooltip_modifier_tg_baseattack_reduction_Description"                       ""

		"DOTA_Tooltip_modifier_dirk_poison_empowered"                                     "Dirk Poison Empowered"
		"DOTA_Tooltip_modifier_dirk_poison_empowered_Description"                         ""

		"DOTA_Tooltip_modifier_gob_thinker"                                               "Gob Thinker"
		"DOTA_Tooltip_modifier_gob_thinker_Description"                                   ""

		"DOTA_Tooltip_modifier_territory_under_construction"                              "Territory Under Construction"
		"DOTA_Tooltip_modifier_territory_under_construction_Description"                  ""

		"DOTA_Tooltip_modifier_hecatic_graea_powered_cooldown"                            "Hecatic Graea Powered Cooldown"
		"DOTA_Tooltip_modifier_hecatic_graea_powered_cooldown_Description"                "Hecatic Graea Powered is unavailable"

		"DOTA_Tooltip_modifier_blessing_of_fairy_cooldown"                                "Blessing Of Fairy Cooldown"
		"DOTA_Tooltip_modifier_blessing_of_fairy_cooldown_Description"                    ""

		"DOTA_Tooltip_modifier_blood_mark_restriction"                                    "Blood Mark Restriction"
		"DOTA_Tooltip_modifier_blood_mark_restriction_Description"                        ""

		"DOTA_Tooltip_modifier_love_spot"                                                 "Love Spot"
		"DOTA_Tooltip_modifier_love_spot_Description"                                     ""

		"DOTA_Tooltip_modifier_rampant_warrior_combo"                                     "Rampant Warrior Combo"
		"DOTA_Tooltip_modifier_rampant_warrior_combo_Description"                         ""

		"DOTA_Tooltip_modifier_doublespear_buidhe"							"Double Spear (Buidhe)"
		"DOTA_Tooltip_modifier_doublespear_buidhe_description"				"Gae Dearg can be used"

		"DOTA_Tooltip_modifier_doublespear_dearg"							"Double Spear (Dearg)"
		"DOTA_Tooltip_modifier_doublespear_dearg_description"				"Gae Buidhe can be used"

		"DOTA_Tooltip_modifier_hippogriff_ride_cooldown"                                  "Hippogriff Ride Cooldown"
		"DOTA_Tooltip_modifier_hippogriff_ride_cooldown_Description"                      ""

		"DOTA_Tooltip_modifier_mystic_shackle_cooldown"                                   "Mystic Shackle Cooldown"
		"DOTA_Tooltip_modifier_mystic_shackle_cooldown_Description"                       ""

		"DOTA_Tooltip_modifier_mystic_shackle"                                            "Mystic Shackle"
		"DOTA_Tooltip_modifier_mystic_shackle_Description"                                ""

		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_silence_cooldown"                    "Lishuwen Cosmic Orbit Silence Cooldown"
		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_silence_cooldown_Description"        ""

		"DOTA_Tooltip_modifier_magic_resistance_ex"                                       "Magic Resistance Ex"
		"DOTA_Tooltip_modifier_magic_resistance_ex_Description"                           "Increased magic resistance"

		"DOTA_Tooltip_modifier_magic_resistance_ex_shield"                                "Magic Resistance Ex Shield"
		"DOTA_Tooltip_modifier_magic_resistance_ex_shield_Description"                    ""

		"DOTA_Tooltip_modifier_saint_debuff"                                              "Saint Debuff"
		"DOTA_Tooltip_modifier_saint_debuff_Description"                                  ""

		"DOTA_Tooltip_modifier_saint_debuff_attr"                                         "Saint Debuff Attr"
		"DOTA_Tooltip_modifier_saint_debuff_attr_Description"                             ""

		"DOTA_Tooltip_modifier_jeanne_charisma_str"                                       "Jeanne Charisma"
		"DOTA_Tooltip_modifier_jeanne_charisma_str_Description"                           "Strength increased"

		"DOTA_Tooltip_modifier_jeanne_charisma_agi"                                       "Jeanne Charisma"
		"DOTA_Tooltip_modifier_jeanne_charisma_agi_Description"                           "Agility Increased"

		"DOTA_Tooltip_modifier_jeanne_charisma_int"                                       "Jeanne Charisma"
		"DOTA_Tooltip_modifier_jeanne_charisma_int_Description"                           "Intelligence increased"

		"DOTA_Tooltip_modifier_purge_the_unjust_slow"                                     "Purge The Unjust Slow"
		"DOTA_Tooltip_modifier_purge_the_unjust_slow_Description"                         ""

		"DOTA_Tooltip_modifier_gods_resolution_slow"                                      "Gods Resolution Slow"
		"DOTA_Tooltip_modifier_gods_resolution_slow_Description"                          ""

		"DOTA_Tooltip_modifier_gods_resolution_active_buff"                               "Gods Resolution Active Buff"
		"DOTA_Tooltip_modifier_gods_resolution_active_buff_Description"                   ""

		"DOTA_Tooltip_modifier_luminosite_eternelle_flag_aura"                            "Luminosite Eternelle Flag Aura"
		"DOTA_Tooltip_modifier_luminosite_eternelle_flag_aura_Description"                ""
